Battle result
Bob attacks Bob2
Bob wins!

324 attacks 1232415
324 wins!

Team 1 wins!

Team 1 wins!

sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
sdgsed attacks 21512
21512 attacks sdgsed
21512 wins!

Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Samuel attacks Johny
Johny attacks Samuel
Johny wins!

dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
ahdyewrg attacks dgsdg
dgsdg attacks ahdyewrg
dgsdg wins!

sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgsdg attacks sdgfdgh
sdgfdgh attacks sdgsdg
sdgfdgh wins!

�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? uses his special skill!
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
dsfdghd attacks �?���?
�?���? attacks dsfdghd
�?���? wins!

sdgsdg attacks ccacaccaca
ccacaccaca attacks sdgsdg
sdgsdg attacks ccacaccaca
ccacaccaca attacks sdgsdg
sdgsdg attacks ccacaccaca
ccacaccaca attacks sdgsdg
sdgsdg uses his special skill!
ccacaccaca attacks sdgsdg
sdgsdg attacks ccacaccaca
ccacaccaca attacks sdgsdg
sdgsdg attacks ccacaccaca
ccacaccaca attacks sdgsdg
sdgsdg uses his special skill!
ccacaccaca attacks sdgsdg
sdgsdg attacks ccacaccaca
sdgsdg wins!

aaaaa wins!

aaaaa attacks ssssss
ssssss attacks aaaaa
aaaaa attacks ssssss
ssssss attacks aaaaa
aaaaa attacks ssssss
ssssss attacks aaaaa
aaaaa uses his special skill!
ssssss attacks aaaaa
aaaaa attacks ssssss
ssssss attacks aaaaa
aaaaa attacks ssssss
ssssss attacks aaaaa
aaaaa uses his special skill!
ssssss attacks aaaaa
aaaaa attacks ssssss
aaaaa wins!

